subjectCode,classCode
BIO2043 CLCCNS,['BIO2043 CLCCNS']
BIO2044,['BIO2044']
BIO2045,"['BIO2045 1', 'BIO2045 2']"
BIO2045E CLCCNS,"['BIO2045E 1CLCCNS', 'BIO2045E 2CLCCNS', 'BIO2045E 3CLCCNS']"
BIO2088,"['BIO2088 1', 'BIO2088 2', 'BIO2088 3', 'BIO2088 4']"
BIO2089 TNS,['BIO2089 TNS']
BIO2092,['BIO2092']
BIO2127 CLCCNS,"['BIO2127 1CLCCNS', 'BIO2127 2CLCCNS']"
BIO2201,"['BIO2201 1', 'BIO2201 2', 'BIO2201 3', 'BIO2201 4']"
BIO2202,"['BIO2202 1', 'BIO2202 2', 'BIO2202 3', 'BIO2202 4', 'BIO2202 5', 'BIO2202 6', 'BIO2202 7', 'BIO2202 8']"
BIO2203,"['BIO2203 1', 'BIO2203 2', 'BIO2203 3', 'BIO2203 4', 'BIO2203 5', 'BIO2203 6', 'BIO2203 7']"
BIO2204,"['BIO2204 1', 'BIO2204 2', 'BIO2204 3', 'BIO2204 4']"
BIO2206,"['BIO2206 1', 'BIO2206 2', 'BIO2206 3']"
BIO2210,"['BIO2210 1', 'BIO2210 2', 'BIO2210 3', 'BIO2210 4', 'BIO2210 5', 'BIO2210 6']"
BIO2210 CLCRHM,"['BIO2210 7CLCRHM', 'BIO2210 8CLCRHM']"
BIO2215E CLCCNS,"['BIO2215E 1CLCCNS', 'BIO2215E 2CLCCNS', 'BIO2215E 3CLCCNS', 'BIO2215E 4CLCCNS', 'BIO2215E 5CLCCNS', 'BIO2215E 6CLCCNS']"
BIO2220,"['BIO2220 1', 'BIO2220 2', 'BIO2220 3', 'BIO2220 4']"
BIO2400,[]
BIO2400E CLCCNS,"['BIO2400E 1CLCCNS', 'BIO2400E 2CLCCNS', 'BIO2400E 3CLCCNS', 'BIO2400E 4CLCCNS', 'BIO2400E 5CLCCNS', 'BIO2400E 6CLCCNS']"
BIO2403E CLCCNS,"['BIO2403E 1CLCCNS', 'BIO2403E 2CLCCNS', 'BIO2403E 3CLCCNS', 'BIO2403E 4CLCCNS', 'BIO2403E 5CLCCNS', 'BIO2403E 6CLCCNS', 'BIO2403E 7CLCCNS', 'BIO2403E 8CLCCNS', 'BIO2403E 9CLCCNS']"
BIO2405E QTS,['BIO2405E QTS']
BIO2504 TNS,['BIO2504 TNS']
BIO2516 CLCCNS,"['BIO2516 1CLCCNS', 'BIO2516 2CLCCNS', 'BIO2516 3CLCCNS', 'BIO2516 4CLCCNS', 'BIO2516 5CLCCNS', 'BIO2516 6CLCCNS']"
BIO2800 CLCCNS,"['BIO2800 1CLCCNS', 'BIO2800 2CLCCNS', 'BIO2800 3CLCCNS', 'BIO2800 4CLCCNS', 'BIO2800 5CLCCNS', 'BIO2800 6CLCCNS']"
BIO3098,['BIO3098']
BIO3099,['BIO3099']
BIO3178 CLCCNS,"['BIO3178 1CLCCNS', 'BIO3178 2CLCCNS', 'BIO3178 3CLCCNS', 'BIO3178 4CLCCNS', 'BIO3178 5CLCCNS', 'BIO3178 6CLCCNS', 'BIO3178 7CLCCNS', 'BIO3178 8CLCCNS', 'BIO3178 9CLCCNS']"
BIO3182 CLCCNS,"['BIO3182 1CLCCNS', 'BIO3182 2CLCCNS', 'BIO3182 3CLCCNS', 'BIO3182 4CLCCNS', 'BIO3182 5CLCCNS', 'BIO3182 6CLCCNS']"
BIO3190,['BIO3190']
BIO3191,['BIO3191']
BIO3201,"['BIO3201 1', 'BIO3201 2', 'BIO3201 3', 'BIO3201 4']"
BIO3205,[]
BIO3227E QTS,['BIO3227E QTS']
BIO3252,"['BIO3252 1', 'BIO3252 2', 'BIO3252 3']"
BIO3252E QTS,['BIO3252E QTS']
BIO3257 TNS,['BIO3257 TNS']
BIO3258,"['BIO3258 1', 'BIO3258 2', 'BIO3258 3']"
BIO3258E QTS,['BIO3258E QTS']
BIO3262 TNS,"['BIO3262 1TNS', 'BIO3262 2TNS']"
BIO3263 TNS,['BIO3263 TNS']
BIO3301 CLCCNS,"['BIO3301 1CLCCNS', 'BIO3301 2CLCCNS']"
BIO3302,"['BIO3302 1', 'BIO3302 2', 'BIO3302 3', 'BIO3302 4']"
BIO3302E CLCCNS,"['BIO3302E 1CLCCNS', 'BIO3302E 2CLCCNS', 'BIO3302E 3CLCCNS', 'BIO3302E 4CLCCNS', 'BIO3302E 5CLCCNS', 'BIO3302E 6CLCCNS']"
BIO3303,"['BIO3303 1', 'BIO3303 2', 'BIO3303 3', 'BIO3303 4']"
BIO3304,"['BIO3304 1', 'BIO3304 2', 'BIO3304 3', 'BIO3304 4']"
BIO3330 CLCCNS,['BIO3330 CLCCNS']
BIO3356 CLCCNS,"['BIO3356 1CLCCNS', 'BIO3356 2CLCCNS', 'BIO3356 3CLCCNS', 'BIO3356 4CLCCNS', 'BIO3356 5CLCCNS', 'BIO3356 6CLCCNS']"
BIO3370E QTS,['BIO3370E QTS']
BIO3372E QTS,['BIO3372E QTS']
BIO3373 TNS,"['BIO3373 1TNS', 'BIO3373 2TNS']"
BIO3377 TNS,['BIO3377 TNS']
BIO3400E QTS,"['BIO3400E 1QTS', 'BIO3400E 2QTS']"
BIO3401E QTS,['BIO3401E QTS']
BIO3403E QTS,['BIO3403E QTS']
BIO3405E QTS,['BIO3405E QTS']
BIO3504 TNS,"['BIO3504 1TNS', 'BIO3504 2TNS']"
BIO3701 TNS,['BIO3701 TNS']
BIO3802E CLCCNS,"['BIO3802E 1CLCCNS', 'BIO3802E 2CLCCNS']"
BIO3803E CLCCNS,"['BIO3803E 1CLCCNS', 'BIO3803E 2CLCCNS', 'BIO3803E 3CLCCNS', 'BIO3803E 4CLCCNS', 'BIO3803E 5CLCCNS', 'BIO3803E 6CLCCNS']"
CHE1048,['CHE1048']
CHE1048 CLCCNH,['CHE1048 2CLCCNH']
CHE1052,['CHE1052']
CHE1052 CLCCNH,"['CHE1052 2CLCCNH', 'CHE1052 3CLCCNH']"
CHE1052 CLCHD,"['CHE1052 4CLCHD', 'CHE1052 5CLCHD']"
CHE1057,"['CHE1057 1', 'CHE1057 2', 'CHE1057 3', 'CHE1057 4']"
CHE1057 CLCCNS,"['CHE1057 5CLCCNS', 'CHE1057 6CLCCNS']"
CHE1057 QTS,['CHE1057 7QTS']
CHE1065,['CHE1065']
CHE1067,['CHE1067 3']
CHE1067 CLCHD,"['CHE1067 1CLCHD', 'CHE1067 2CLCHD']"
CHE1075,['CHE1075']
CHE1075E CLCHD,"['CHE1075E 1CLCHD', 'CHE1075E 2CLCHD']"
CHE1077 TNH,['CHE1077 TNH']
CHE1079,['CHE1079']
CHE1079 TNH,['CHE1079 2TNH']
CHE1079E CLCCNH,['CHE1079E CLCCNH']
CHE1080,"['CHE1080 1', 'CHE1080 2', 'CHE1080 3', 'CHE1080 4', 'CHE1080 5']"
CHE1081,"['CHE1081 1', 'CHE1081 10', 'CHE1081 2', 'CHE1081 3', 'CHE1081 4', 'CHE1081 5', 'CHE1081 6', 'CHE1081 7', 'CHE1081 8', 'CHE1081 9']"
CHE1081 CLCCNS,"['CHE1081 11CLCCNS', 'CHE1081 12CLCCNS', 'CHE1081 13CLCCNS']"
CHE1081 QTS,['CHE1081 14QTS']
CHE1081 TNS,['CHE1081 15TNS']
CHE1083,['CHE1083']
CHE1084,['CHE1084']
CHE1084 TNH,['CHE1084 2TNH']
CHE1090,['CHE1090']
CHE1091,['CHE1091 1']
CHE1091 CLCCNH,['CHE1091 8CLCCNH']
CHE1095E TTH,['CHE1095E TTH']
CHE1099E TNH,['CHE1099E 1TNH']
CHE1099E TTH,['CHE1099E 2TTH']
CHE1129 CLCCNH,['CHE1129 CLCCNH']
CHE1155,"['CHE1155 1', 'CHE1155 2', 'CHE1155 3', 'CHE1155 4', 'CHE1155 5', 'CHE1155 6']"
CHE2018,['CHE2018']
CHE2021,['CHE2021']
CHE2021 CLCCNH,['CHE2021 2CLCCNH']
CHE2030E CLCHD,"['CHE2030E 1CLCHD', 'CHE2030E 2CLCHD']"
CHE2110 TNH,"['CHE2110 1TNH', 'CHE2110 2TNH']"
CHE2110E TTH,['CHE2110E TTH']
CHE2114,['CHE2114']
CHE2114E CLCHD,"['CHE2114E 1CLCHD', 'CHE2114E 2CLCHD']"
CHE2118E TTH,['CHE2118E TTH']
CHE2120E TTH,['CHE2120E TTH']
CHE2121 TNH,['CHE2121 TNH']
CHE2128 TNH,['CHE2128 TNH']
CHE2130 TNH,['CHE2130 TNH']
CHE2130E TTH,['CHE2130E TTH']
CHE2131 TNH,['CHE2131 TNH']
CHE2145E TTH,['CHE2145E TTH']
CHE3045,['CHE3045']
CHE3045E CLCCNH,['CHE3045E CLCCNH']
CHE3212 TTH,['CHE3212 TTH']
CHE3253,['CHE3253']
CHE3253 CLCCNH,['CHE3253 2CLCCNH']
CHE3254,['CHE3254']
CHE3254 CLCCNH,['CHE3254 2CLCCNH']
CHE3283 CLCHD,"['CHE3283 1CLCHD', 'CHE3283 2CLCHD']"
CHE3300,"['CHE3300 1', 'CHE3300 2']"
CHE3300 CLCHD,"['CHE3300 3CLCHD', 'CHE3300 4CLCHD']"
CHE3302 CLCHD,"['CHE3302 1CLCHD', 'CHE3302 2CLCHD']"
E363 TTKHMT,['E363 TTKHMT']
E476 TTKHMT,['E476 TTKHMT']
EVF2007,['EVF2007 1']
EVF2032,['EVF2032']
EVS2017,['EVS2017']
EVS2109,['EVS2109']
EVS2301,"['EVS2301 1', 'EVS2301 2']"
EVS2301 CLCKHMT,['EVS2301 3CLCKHMT']
EVS2302,"['EVS2302 1', 'EVS2302 2', 'EVS2302 3', 'EVS2302 4']"
EVS2302 CTĐB,['EVS2302 5CTĐB']
EVS3158,['EVS3158']
EVS3232,['EVS3232']
EVS3241,['EVS3241']
EVS3241 CLCKHMT,['EVS3241 2CLCKHMT']
EVS3242,"['EVS3242 1', 'EVS3242 2', 'EVS3242 3']"
EVS3244,"['EVS3244 1', 'EVS3244 2']"
EVS3245,"['EVS3245 1', 'EVS3245 2']"
EVS3248,['EVS3248']
EVS3250,"['EVS3250 1', 'EVS3250 2']"
EVS3250 CLCKHMT,['EVS3250 3CLCKHMT']
EVS3287,['EVS3287']
EVS3402 CTĐB,['EVS3402 CTĐB']
EVS3409,['EVS3409']
EVS3453,['EVS3453']
EVS3455,['EVS3455']
EVS4071,"['EVS4071 1', 'EVS4071 2', 'EVS4071 3', 'EVS4071 4', 'EVS4071 5', 'EVS4071 6']"
EVS4071 CLCKHMT,['EVS4071 7CLCKHMT']
EVS4073,"['EVS4073 1', 'EVS4073 2']"
EVS4073 CLCCNKTMT,['EVS4073 3CLCCNKTMT']
GEO1050,"['GEO1050 1', 'GEO1050 2', 'GEO1050 3', 'GEO1050 4', 'GEO1050 5', 'GEO1050 6']"
GEO2016,['GEO2016']
GEO2025,['GEO2025']
GEO2059,"['GEO2059 1', 'GEO2059 2', 'GEO2059 3']"
GEO2110,['GEO2110']
GEO2300,"['GEO2300 1', 'GEO2300 2', 'GEO2300 3', 'GEO2300 4']"
GEO2304,['GEO2304']
GEO2319,['GEO2319']
GEO2320,"['GEO2320 1', 'GEO2320 2']"
GEO2400,"['GEO2400 1', 'GEO2400 2']"
GEO2404,"['GEO2404 1', 'GEO2404 2']"
GEO3119,['GEO3119']
GEO3143,['GEO3143']
GEO3209,['GEO3209']
GEO3219,['GEO3219']
GEO3224,['GEO3224']
GEO3237,['GEO3237']
GEO3263,['GEO3263']
GEO3265,['GEO3265']
GEO3266,['GEO3266']
GEO3269,['GEO3269']
GEO3270,['GEO3270']
GEO3304,['GEO3304']
GEO3305,['GEO3305']
GEO3360,['GEO3360']
GEO3400,['GEO3400']
GEO3402,"['GEO3402 1', 'GEO3402 2']"
GEO3403,['GEO3403']
GLO2038,"['GLO2038 1', 'GLO2038 2']"
GLO2056,['GLO2056']
GLO2069 CLCĐC,['GLO2069 CLCĐC']
GLO2093,['GLO2093']
GLO2099,"['GLO2099 1', 'GLO2099 2']"
GLO3122,['GLO3122']
GLO3158,['GLO3158']
GLO3196 CLCĐC,['GLO3196 CLCĐC']
GLO3197 CLCĐC,['GLO3197 CLCĐC']
GLO3198,['GLO3198']
GLO3228,['GLO3228']
GLO3229,['GLO3229']
HIS1001,"['HIS1001 1', 'HIS1001 10', 'HIS1001 11', 'HIS1001 12', 'HIS1001 2', 'HIS1001 3', 'HIS1001 4', 'HIS1001 5', 'HIS1001 6', 'HIS1001 7', 'HIS1001 8', 'HIS1001 9']"
HIS1056,"['HIS1056 1', 'HIS1056 10', 'HIS1056 2', 'HIS1056 3', 'HIS1056 4', 'HIS1056 5', 'HIS1056 6', 'HIS1056 7', 'HIS1056 8', 'HIS1056 9']"
HMO2021,['HMO2021']
HMO2106,['HMO2106']
HMO2110,['HMO2110']
HMO2201,['HMO2201']
HMO3178,['HMO3178']
HMO3181,['HMO3181']
HMO3204,['HMO3204']
HMO3302,['HMO3302']
HMO3303,['HMO3303']
HMO3306,['HMO3306']
HMO3307,['HMO3307']
HMO3311,['HMO3311']
HMO3312,['HMO3312']
HMO3321,['HMO3321']
HMO3507,['HMO3507']
HMO3521,['HMO3521']
HMO3600,['HMO3600']
HMO3601,['HMO3601']
HMO3602,['HMO3602']
HMO3603,['HMO3603']
HMO3608,['HMO3608']
HMO3609,['HMO3609']
HMO3610,['HMO3610']
HMO3611,['HMO3611']
K300 TTKHMT,['K300 TTKHMT']
MAT1076,['MAT1076']
MAT1090,"['MAT1090 1', 'MAT1090 2']"
MAT1091,"['MAT1091 1', 'MAT1091 10', 'MAT1091 2', 'MAT1091 3', 'MAT1091 4', 'MAT1091 5', 'MAT1091 7', 'MAT1091 8']"
MAT1092,"['MAT1092 1', 'MAT1092 2', 'MAT1092 3', 'MAT1092 5', 'MAT1092 6', 'MAT1092 7']"
MAT1092 CLCCNH,"['MAT1092 8CLCCNH', 'MAT1092 9CLCCNH']"
MAT1092 CLCHD,"['MAT1092 10CLCHD', 'MAT1092 11CLCHD']"
MAT1092 TTH,['MAT1092 12TTH']
MAT1101,"['MAT1101 1', 'MAT1101 10', 'MAT1101 11', 'MAT1101 12', 'MAT1101 13', 'MAT1101 14', 'MAT1101 3', 'MAT1101 4', 'MAT1101 5', 'MAT1101 6', 'MAT1101 7', 'MAT1101 9']"
MAT1192,"['MAT1192 1', 'MAT1192 2', 'MAT1192 3', 'MAT1192 4']"
MAT1192 CLCCNS,"['MAT1192 5CLCCNS', 'MAT1192 6CLCCNS', 'MAT1192 7CLCCNS']"
MAT1192 QTS,['MAT1192 8QTS']
MAT1259 TNS,['MAT1259 TNS']
MAT1292 TNH,['MAT1292 1TNH']
MAT1292 TNS,['MAT1292 2TNS']
MAT2034,['MAT2034']
MAT2301,"['MAT2301 1', 'MAT2301 2', 'MAT2301 3', 'MAT2301 4']"
MAT2303,"['MAT2303 1', 'MAT2303 2', 'MAT2303 3', 'MAT2303 4']"
MAT2303 TNT,['MAT2303 5TNT']
MAT2306,"['MAT2306 1', 'MAT2306 2']"
MAT2308,['MAT2308']
MAT2310,['MAT2310']
MAT2311,['MAT2311']
MAT2311 TNT,['MAT2311 2TNT']
MAT2314,['MAT2314']
MAT2314 TNT,['MAT2314 2TNT']
MAT2317 CLCMTKHTT,"['MAT2317 3CLCMTKHTT', 'MAT2317 4CLCMTKHTT', 'MAT2317 5CLCMTKHTT', 'MAT2317 6CLCMTKHTT']"
MAT2318,"['MAT2318 1', 'MAT2318 2']"
MAT2321 TNT,['MAT2321 TNT']
MAT2403,"['MAT2403 1', 'MAT2403 2', 'MAT2403 3']"
MAT2403 CLCMTKHTT,"['MAT2403 4CLCMTKHTT', 'MAT2403 5CLCMTKHTT']"
MAT2406,['MAT2406']
MAT2407,"['MAT2407 1', 'MAT2407 2']"
MAT2407 TNT,['MAT2407 3TNT']
MAT2411E CLCMTKHTT,"['MAT2411E 1CLCMTKHTT', 'MAT2411E 2CLCMTKHTT']"
MAT2502,"['MAT2502 1', 'MAT2502 2', 'MAT2502 7']"
MAT2502 CLCMTKHTT,"['MAT2502 3CLCMTKHTT', 'MAT2502 4CLCMTKHTT', 'MAT2502 5CLCMTKHTT', 'MAT2502 6CLCMTKHTT']"
MAT3101 TNT,['MAT3101 TNT']
MAT3300,"['MAT3300 1', 'MAT3300 2']"
MAT3300 TNT,['MAT3300 3TNT']
MAT3301,['MAT3301']
MAT3305,['MAT3305']
MAT3306,['MAT3306']
MAT3318 TNT,['MAT3318 2TNT']
MAT3322 TNT,['MAT3322 TNT']
MAT3340 TNT,['MAT3340 TNT']
MAT3344,"['MAT3344 1', 'MAT3344 2']"
MAT3344 TNT,['MAT3344 3TNT']
MAT3347,"['MAT3347 1', 'MAT3347 2']"
MAT3365,['MAT3365']
MAT3373,['MAT3373']
MAT3373E CLCMTKHTT,"['MAT3373E 1CLCMTKHTT', 'MAT3373E 2CLCMTKHTT']"
MAT3379,['MAT3379']
MAT3452,"['MAT3452 1', 'MAT3452 2']"
MAT3500,"['MAT3500 1', 'MAT3500 2']"
MAT3500 CLCMTKHTT,"['MAT3500 3CLCMTKHTT', 'MAT3500 4CLCMTKHTT']"
MAT3506,['MAT3506']
MAT3507,['MAT3507']
MAT3509,[]
MAT3514,"['MAT3514 1', 'MAT3514 2']"
MAT3517E CLCMTKHTT,"['MAT3517E 1CLCMTKHTT', 'MAT3517E 2CLCMTKHTT']"
MAT3525,['MAT3525']
MAT3533,['MAT3533']
MAT3533 CLCMTKHTT,"['MAT3533 2CLCMTKHTT', 'MAT3533 3CLCMTKHTT']"
MAT3535 CLCMTKHTT,['MAT3535 CLCMTKHTT']
MAT3539,"['MAT3539 1', 'MAT3539 2']"
MAT3551E CLCMTKHTT,"['MAT3551E 1CLCMTKHTT', 'MAT3551E 2CLCMTKHTT', 'MAT3551E 3CLCMTKHTT', 'MAT3551E 4CLCMTKHTT']"
MAT3554 CLCMTKHTT,[]
MAT3554E CLCMTKHTT,[]
MAT3562E CLCMTKHTT,"['MAT3562E 1CLCMTKHTT', 'MAT3562E 2CLCMTKHTT']"
MAT4072,['MAT4072']
MAT4073,['MAT4073']
MNS1052,['MNS1052']
PHI1002,"['PHI1002 1', 'PHI1002 10', 'PHI1002 11', 'PHI1002 12', 'PHI1002 2', 'PHI1002 3', 'PHI1002 4', 'PHI1002 5', 'PHI1002 6', 'PHI1002 7', 'PHI1002 8', 'PHI1002 9']"
PHY1012 TNL,['PHY1012 TNL']
PHY1013 TNL,['PHY1013 TNL']
PHY1020,"['PHY1020 1', 'PHY1020 2', 'PHY1020 3']"
PHY1020 CTĐB,['PHY1020 4CTĐB']
PHY1100,"['PHY1100 1', 'PHY1100 10', 'PHY1100 11', 'PHY1100 12', 'PHY1100 13', 'PHY1100 14', 'PHY1100 2', 'PHY1100 4', 'PHY1100 7', 'PHY1100 8', 'PHY1100 9']"
PHY1100E CLCCNKTMT,['PHY1100E CLCCNKTMT']
PHY1103,"['PHY1103 1', 'PHY1103 10', 'PHY1103 11', 'PHY1103 12', 'PHY1103 2', 'PHY1103 3', 'PHY1103 4', 'PHY1103 5', 'PHY1103 6', 'PHY1103 7']"
PHY1103 CLCCNH,"['PHY1103 16CLCCNH', 'PHY1103 17CLCCNH']"
PHY1103 CLCHD,"['PHY1103 18CLCHD', 'PHY1103 19CLCHD']"
PHY1103 CLCMTKHTT,"['PHY1103 13CLCMTKHTT', 'PHY1103 14CLCMTKHTT']"
PHY1103 QTS,['PHY1103 15QTS']
PHY1106 QTL,['PHY1106 QTL']
PHY1108,"['PHY1108 1', 'PHY1108 2', 'PHY1108 3', 'PHY1108 4', 'PHY1108 5', 'PHY1108 6', 'PHY1108 7']"
PHY1108 QTL,['PHY1108 8QTL']
PHY1113,"['PHY1113 1', 'PHY1113 2', 'PHY1113 3', 'PHY1113 4', 'PHY1113 5', 'PHY1113 6', 'PHY1113 7']"
PHY1113 TNL,['PHY1113 8TNL']
PHY1161 CTĐB,['PHY1161 1CTĐB']
PHY1161 TTH,['PHY1161 2TTH']
PHY2004,['PHY2004']
PHY2004 QTL,['PHY2004 2QTL']
PHY2064 TNL,['PHY2064 TNL']
PHY2064E QTL,['PHY2064E QTL']
PHY2206,"['PHY2206 1', 'PHY2206 2', 'PHY2206 3']"
PHY2302,"['PHY2302 1', 'PHY2302 2', 'PHY2302 3', 'PHY2302 4', 'PHY2302 5', 'PHY2302 6', 'PHY2302 7']"
PHY2302 TNL,['PHY2302 8TNL']
PHY2302E QTL,['PHY2302E QTL']
PHY2303 TNL,['PHY2303 TNL']
PHY2304,"['PHY2304 1', 'PHY2304 2', 'PHY2304 3', 'PHY2304 4', 'PHY2304 5', 'PHY2304 6', 'PHY2304 7']"
PHY2304E QTL,['PHY2304E QTL']
PHY2306,['PHY2306']
PHY2306E QTL,['PHY2306E QTL']
PHY2310,['PHY2310']
PHY2500,"['PHY2500 1', 'PHY2500 2', 'PHY2500 3']"
PHY2502,"['PHY2502 1', 'PHY2502 2']"
PHY3163,['PHY3163']
PHY3163 QTL,['PHY3163 2QTL']
PHY3167,"['PHY3167 1', 'PHY3167 2']"
PHY3301,"['PHY3301 1', 'PHY3301 2']"
PHY3302,['PHY3302']
PHY3303,[]
PHY3314,['PHY3314']
PHY3346 TNL,['PHY3346 TNL']
PHY3508,"['PHY3508 1', 'PHY3508 2', 'PHY3508 3']"
PHY3508 TNL,['PHY3508 4TNL']
PHY3508E QTL,['PHY3508E QTL']
PHY3605E QTL,['PHY3605E QTL']
PHY3606,['PHY3606']
PHY3606 TNL,['PHY3606 2TNL']
PHY3608,['PHY3608']
PHY3608 TNL,['PHY3608 2TNL']
PHY3608E QTL,['PHY3608E QTL']
PHY3609,"['PHY3609 1', 'PHY3609 2']"
PHY3624,"['PHY3624 1', 'PHY3624 2', 'PHY3624 3']"
POL1001,"['POL1001 1', 'POL1001 10', 'POL1001 11', 'POL1001 12', 'POL1001 2', 'POL1001 3', 'POL1001 4', 'POL1001 5', 'POL1001 6', 'POL1001 7', 'POL1001 8', 'POL1001 9']"
SMP1010,"['SMP1010 1', 'SMP1010 2', 'SMP1010 3']"
SMP1010 CLCRHM,['SMP1010 4CLCRHM']
SMP1012,"['SMP1012 1', 'SMP1012 2', 'SMP1012 3', 'SMP1012 4', 'SMP1012 5', 'SMP1012 6', 'SMP1012 7', 'SMP1012 8']"
SMP1055,"['SMP1055 1', 'SMP1055 3', 'SMP1055 4']"
SMP2052,"['SMP2052 1', 'SMP2052 2', 'SMP2052 3', 'SMP2052 4', 'SMP2052 5', 'SMP2052 6']"
SMP2053,"['SMP2053 1', 'SMP2053 2']"
SMP2054,"['SMP2054 1', 'SMP2054 2']"
SMP2401 CLCRHM,"['SMP2401 1CLCRHM', 'SMP2401 2CLCRHM', 'SMP2401 3CLCRHM']"
SMP2701,"['SMP2701 1', 'SMP2701 2']"
